lc_num,lc_url,date,tags,cnt
1,https://leetcode.com/problems/two-sum/,2021-09-22,"['Array', 'HashTable']",2.0
146,https://leetcode.com/problems/lru-cache/,2021-02-01,['HashTable' 'LinkedList'],1.0
42,https://leetcode.com/problems/trapping-rain-water/,2021-02-01,['Array' 'TwoPointers' 'DynamicProgramming' 'Stack'],1.0
91,https://leetcode.com/problems/decode-ways/,2021-02-01,['DynamicProgramming'],1.0
200,https://leetcode.com/problems/number-of-islands/,2021-02-01,['DFS' 'UnionFind' 'Array'],1.0
829,https://leetcode.com/problems/consecutive-numbers-sum/,2021-02-01,['Math'],1.0
2,https://leetcode.com/problems/add-two-numbers/,2021-02-01,['LinkedList'],1.0
56,https://leetcode.com/problems/merge-intervals/,2021-02-01,['Sorting'],1.0
121,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,2021-02-01,['DynamicProgramming'],1.0
68,https://leetcode.com/problems/text-justification/,2021-02-01,['String'],1.0
238,https://leetcode.com/problems/product-of-array-except-self/,2021-02-01,['Array' 'Sum'],1.0
953,https://leetcode.com/problems/verifying-an-alien-dictionary/,2021-02-01,['Array' 'HashTable'],1.0
3,https://leetcode.com/problems/longest-substring-without-repeating-characters/,2021-02-01,['Array' 'HashTable' 'SlidingWindow'],1.0
206,https://leetcode.com/problems/reverse-linked-list/,2021-02-01,['LinkedList'],1.0
1335,https://leetcode.com/problems/minimum-difficulty-of-a-job-schedule/,2021-02-01,['Array' 'DynamicProgramming'],1.0
253,https://leetcode.com/problems/meeting-rooms-ii/,2021-02-01,['Array' 'TwoPointers' 'Sorting' 'PriorityQueue'],1.0
1396,https://leetcode.com/problems/design-underground-system/,2021-02-01,[],1.0
273,https://leetcode.com/problems/integer-to-english-words/,2021-02-01,[],1.0
221,https://leetcode.com/problems/maximal-square/,2021-02-01,[],1.0
380,https://leetcode.com/problems/insert-delete-getrandom-o1/,2021-02-01,[],1.0
4,https://leetcode.com/problems/median-of-two-sorted-arrays/,2021-02-01,[],1.0
1041,https://leetcode.com/problems/robot-bounded-in-circle/,2021-02-01,[],1.0
973,https://leetcode.com/problems/k-closest-points-to-origin/,2021-02-01,[],1.0
1192,https://leetcode.com/problems/critical-connections-in-a-network/,2021-02-01,[],1.0
53,https://leetcode.com/problems/maximum-subarray/,2021-02-01,[],1.0
139,https://leetcode.com/problems/word-break/,2021-02-01,[],1.0
15,https://leetcode.com/problems/3sum/,2021-02-01,[],1.0
415,https://leetcode.com/problems/add-strings/,2021-02-01,[],1.0
5,https://leetcode.com/problems/longest-palindromic-substring/,2021-02-01,[],1.0
127,https://leetcode.com/problems/word-ladder/,2021-02-01,[],1.0
1249,https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses/,2021-02-01,[],1.0
21,https://leetcode.com/problems/merge-two-sorted-lists/,2021-02-01,[],1.0
295,https://leetcode.com/problems/find-median-from-data-stream/,2021-02-01,[],1.0
239,https://leetcode.com/problems/sliding-window-maximum/,2021-02-01,[],1.0
394,https://leetcode.com/problems/decode-string/,2021-02-01,[],1.0
312,https://leetcode.com/problems/burst-balloons/,2021-02-01,[],1.0
981,https://leetcode.com/problems/time-based-key-value-store/,2021-02-21,[],1.0
224,https://leetcode.com/problems/basic-calculator/,2021-02-21,[],1.0
588,https://leetcode.com/problems/design-in-memory-file-system/,2021-02-21,[],1.0
460,https://leetcode.com/problems/lfu-cache/,2021-02-21,[],1.0
704,https://leetcode.com/problems/binary-search/,2021-02-21,[],1.0
1197,https://leetcode.com/problems/minimum-knight-moves/,2021-02-22,[],1.0
7,https://leetcode.com/problems/reverse-integer/,2021-02-22,[],1.0
560,https://leetcode.com/problems/subarray-sum-equals-k/,2021-02-22,[],1.0
1010,https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60/,2021-02-22,[],1.0
1235,https://leetcode.com/problems/maximum-profit-in-job-scheduling/,2021-03-08,[],1.0
443,https://leetcode.com/problems/string-compression/,2021-03-09,[],1.0
347,https://leetcode.com/problems/top-k-frequent-elements/,2021-03-09,[],1.0
41,https://leetcode.com/problems/first-missing-positive/,2021-03-09,[],1.0
547,https://leetcode.com/problems/number-of-provinces/,2021-03-09,[],1.0
17,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,2021-03-11,[],1.0
23,https://leetcode.com/problems/merge-k-sorted-lists/,2021-03-11,[],1.0
31,https://leetcode.com/problems/next-permutation/,2021-03-11,[],1.0
20,https://leetcode.com/problems/valid-parentheses/,2021-03-11,[],1.0
10,https://leetcode.com/problems/regular-expression-matching/,2021-03-11,[],1.0
215,https://leetcode.com/problems/kth-largest-element-in-an-array/,2021-03-11,[],1.0
22,https://leetcode.com/problems/generate-parentheses/,2021-03-11,[],1.0
420,https://leetcode.com/problems/strong-password-checker/,2021-03-11,[],1.0
695,https://leetcode.com/problems/max-area-of-island/,2021-03-12,[],1.0
